# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella09.txt 
# Directed Gnutella P2P network from August 9 2002
#
# Nodes: 8126 
#
# Edges: 26024
#
# Modified by Mahmoud Parsian
#
# FromNodeId	ToNodeId
1861	175
1861	799
1861	930
1861	967
1861	1642
1861	2228
1861	2268
1861	3888
1861	3889
1861	3890
1865	358
1865	572
1865	701
1865	2582
1865	3089
1865	3131
1865	3897
1865	3898
1865	3899
1865	3900
1868	1196
1868	1539
1868	2962
1868	3140
1868	3441
1868	3896
1868	3901
1868	3902
1868	3903
1868	3904
1870	222
1870	238
1870	916
1870	1538
1870	1795
1870	1871
1870	1872
1870	1873
1870	1874
1870	1875
1871	26
1871	667
1871	1466
1871	2893
1871	3408
1871	3969
1875	92
1875	95
1875	350
1875	356
1875	705
1875	751
1875	753
1875	1042
1875	1073
1875	1365
1878	358
1878	937
1878	1836
1878	2006
1878	2536
1878	2787
1878	3228
1878	3912
1878	3913
1879	3
1879	127
1879	402
1879	2328
1879	3240
1879	3426
1879	3905
1879	3906
1879	3907
1879	3908
1880	3911
1882	224
1882	1876
1882	1878
1882	1883
1882	1884
1882	2043
1882	3045
1882	3909
1882	3910
1883	5
1883	324
1883	1629
1883	2014
1883	3322
1883	3916
1883	3917
1883	3918
1883	3919
1884	311
1884	1335
1884	1836
1884	2298
1884	3254
1884	3475
1884	3920
1884	3921
1884	3922
1884	3923
1889	1019
1889	1265
1889	1629
1889	2303
1889	2532
1889	3192
1889	3406
1889	3914
1889	3915
1891	736
1891	1804
1891	2427
1891	3676
1891	3934
1891	3935
1891	3936
1891	3937
1891	3938
1891	3939
1893	334
1893	1894
1893	1895
1893	1896
1893	1897
1893	1898
1893	1899
1894	3927
1895	268
1895	385
1895	611
1895	2100
1895	2800
1895	3924
1895	3925
1895	3926
1897	89
1897	95
1897	150
1897	176
1897	530
1897	836
1897	1042
1897	1126
1897	1389
1897	3151
1900	1656
1900	1680
1900	1901
1900	1902
1900	1903
1900	1904
1900	1905
1900	1906
1900	1907
1900	1908
1902	662
1902	912
1902	1651
1902	2079
1902	3095
1902	3721
1902	3940
1902	3941
1902	3942
1907	36
1907	1472
1907	1520
1907	2209
1907	2420
1907	3005
1907	3381
1907	3928
1907	3929
1907	3930
1909	71
1909	1705
1909	2562
1909	3210
1909	3489
1909	3955
1909	3956
1909	3957
1909	3958
1909	3959
1910	166
1910	237
1910	453
1910	482
1910	728
1910	1138
1910	3372
1910	3931
1910	3932
1910	3933
1914	78
1914	90
1914	91
1914	349
1914	565
1914	703
1914	707
1914	822
1914	1042
1914	1389
1915	318
1915	626
1915	2140
1915	2472
1915	2774
1915	2879
1915	4229
1915	4551
1915	7061
1915	7088
1916	79
1916	92
1916	95
1916	96
1916	534
1916	823
1916	824
1916	1235
1916	2091
1916	2452
1917	1920
1917	2361
1917	2462
1917	2614
1917	3779
1917	3943
1917	3944
1917	3945
1917	3946
1917	3947
1918	533
1918	632
1918	743
1918	1375
1918	1720
1918	2344
1918	2860
1918	3948
1918	3949
1918	3950
1919	482
1919	717
1919	764
1919	1730
1919	2698
1919	3262
1919	3951
1919	3952
1919	3953
1919	3954
1920	176
1921	4925
1922	363
1922	433
1922	1813
1922	1923
1922	1924
1922	1925
1922	1926
1922	1927
1922	1928
1926	533
1926	563
1926	565
1926	1691
1926	1761
1926	3136
1926	3970
1926	3971
1926	3972
1926	3973
1927	3976
1928	159
1928	314
1928	653
1928	810
1928	1224
1928	1727
1928	2026
1928	3960
1928	3961
1928	3962
1929	51
1929	79
1929	176
1929	226
1929	349
1929	565
1929	649
1929	708
1929	1074
1929	1389
1932	237
1932	1116
1932	1962
1932	3775
1932	3963
1932	3964
1932	3965
1932	3966
1932	3967
1932	3968
1934	51
1934	79
1934	349
1934	353
1934	532
1934	534
1934	563
1934	649
1934	705
1934	1074
1935	567
1935	1936
1935	1937
1935	1938
1935	1939
1935	1940
1935	1941
1935	1942
1935	1943
1935	1944
1939	95
1939	4129
1941	89
1941	95
1941	349
1941	822
1941	849
1941	3415
1941	3989
1941	3990
1941	3991
1941	3992
1945	905
1945	1881
1945	1946
1945	1947
1945	1948
1945	1949
1945	1950
1945	1951
1945	1952
1945	1953
1946	173
1946	452
1946	842
1946	1298
1946	1380
1946	3980
1946	3981
1946	3982
1946	3983
1946	3984
1947	422
1947	447
1947	607
1947	1531
1947	2113
1947	2528
1947	3841
1947	3977
1947	3978
1947	3979
1948	2301
1948	2689
1948	3174
1948	4130
1949	636
1949	1579
1949	2479
1949	2687
1949	3469
1949	3985
1949	3986
1949	3987
1949	3988
1954	1282
1954	1955
1954	1956
1954	1957
1954	1958
1954	1959
1954	1960
1954	1961
1954	1962
1954	1963
1956	347
1956	1931
1956	4309
1956	4801
1956	4813
1956	7210
1956	7655
1956	8092
1956	8093
1958	30
1958	714
1958	843
1958	1358
1958	1946
1958	3064
1958	3546
1958	3993
1958	3994
1958	3995
1960	2644
1964	79
1964	93
1964	353
1964	533
1964	563
1964	708
1964	1074
1964	1524
1964	1656
1964	2717
1969	1564
1969	2072
1969	2352
1969	2829
1969	3046
1969	4000
1969	4001
1969	4002
1969	4003
1969	4004
1970	1591
1970	1941
1970	1952
1970	1963
1970	1971
1970	1972
1970	1973
1970	1974
1970	1975
1970	1976
1971	433
1971	1171
1971	1172
1971	1205
1971	2517
1971	2719
1971	3996
1971	3997
1971	3998
1971	3999
1977	56
1977	620
1977	838
1977	857
1977	911
1977	1938
1977	1978
1977	1979
1977	1980
1977	1981
1982	144
1982	390
1982	402
1982	1983
1982	1984
1982	1985
1982	1986
1982	1987
1982	1988
1982	1989
1986	1457
1989	122
1989	284
1989	625
1989	2625
1989	3745
1989	4005
1989	4006
1989	4007
1989	4008
1989	4009
1990	25
1990	977
1990	1488
1990	1722
1990	1991
1990	1992
1990	1993
1990	1994
1990	1995
1996	1997
1998	671
1998	842
1998	1999
1998	2000
1998	2001
1998	2002
1998	2003
1998	2004
1998	2005
1998	2006
2004	224
2004	751
2004	1333
2004	1531
2004	2161
2004	2501
2004	3791
2004	4010
2007	1878
2007	2008
2007	2009
2007	2010
2007	2011
2007	2012
2007	2013
2007	2014
2007	2015
2007	2016
2010	441
2010	481
2010	1801
2010	2139
2010	2449
2010	3000
2010	3322
2010	4011
2010	4012
2012	267
2012	945
2012	1145
2012	1190
2012	2902
2012	4013
2012	4014
2012	4015
2012	4016
2012	4017
2015	487
2015	527
2015	1651
2015	1793
2015	3064
2015	3102
2015	4018
2015	4019
2015	4020
2015	4021
2017	106
2017	882
2017	1151
2017	1413
2017	2018
2017	2019
2017	2020
2017	2021
2017	2022
2017	2023
2018	40
2018	94
2018	2771
2018	3945
2018	4031
2018	4032
2018	4033
2018	4034
2018	4035
2018	4036
2019	114
2019	350
2019	410
2019	426
2019	1167
2019	1309
2019	2756
2019	3925
2019	4023
2019	4024
2021	4022
2024	1105
2024	2025
2024	2026
2024	2027
2024	2028
2024	2029
2024	2030
2024	2031
2024	2032
2024	2033
2030	575
2030	714
2030	2113
2030	3192
2030	3593
2030	3882
2030	4025
2030	4026
2030	4027
2030	4028
2031	1148
2031	4131
2032	222
2032	1051
2032	2185
2032	2447
2032	3000
2032	3200
2032	3424
2032	4029
2032	4030
2033	66
2033	815
2033	891
2033	1920
2033	3364
2033	4047
2033	4048
2033	4049
2033	4050
2033	4051
2034	5
2034	379
2034	1461
2034	1713
2034	2235
2034	2278
2034	3327
2034	3725
2034	4040
2034	4041
2035	445
2035	833
2035	1360
2035	1544
2035	2177
2035	2560
2035	2901
2035	4037
2035	4038
2035	4039
2036	503
2036	1479
2036	2084
2036	2466
2036	2582
2036	2583
2036	3034
2036	3982
2036	4042
2037	949
2037	1151
2037	1210
2037	2156
2037	2624
2037	3486
2037	3699
2037	3936
2037	4043
2037	4044
2040	3279
2041	1395
2041	1770
2041	1789
2041	2321
2041	2402
2041	2966
2041	3033
2041	4045
2041	4046
2044	78
2044	90
2044	91
2044	96
2044	356
2044	703
2044	706
2044	750
2044	1211
2044	1558
2045	382
2045	2103
2045	2576
2045	4052
2045	4053
2046	675
2046	694
2046	1274
2046	1791
2046	3184
2046	3251
2046	4054
2046	4055
2046	4056
2046	4057
2049	1789
2051	589
2051	1169
2051	1772
2051	2102
2051	2612
2051	2982
2051	3158
2051	3897
2051	4060
2052	284
2052	2470
2052	6029
2053	682
2053	1369
2053	2300
2053	2347
2053	2597
2053	4288
2053	4485
2053	5486
2053	5943
2053	6250
2055	57
2055	168
2055	1427
2055	3321
2055	3484
2055	4061
2055	4062
2055	4063
2055	4064
2055	4065
2057	90
2057	92
2057	96
2057	350
2057	750
2057	752
2057	825
2057	837
2057	1042
2057	1524
2058	1165
2058	1931
2058	2189
2058	4146
2059	916
2059	991
2059	2631
2059	3579
2059	4049
2059	4066
2059	4067
2059	4068
2059	4069
2059	4070
2061	122
2061	153
2061	158
2061	188
2061	2733
2061	3355
2061	4071
2061	4072
2061	4073
2061	4074
2067	201
2067	626
2067	803
2067	1824
2067	2519
2067	3204
2067	3452
2067	3896
2067	4075
2067	4076
2070	352
2070	355
2070	356
2070	387
2070	531
2070	534
2070	565
2070	649
2070	822
2070	825
2072	393
2072	1370
2072	1890
2072	2147
2072	2390
2072	2450
2072	3034
2072	3135
2072	4077
2072	4078
2075	90
2075	91
2075	93
2075	96
2075	355
2075	706
2075	750
2075	836
2075	837
2075	1365
2076	161
2076	2344
2076	2865
2076	2894
2076	5845
2076	5923
2076	6065
2076	6077
2076	6306
2076	6307
2078	14
2078	155
2078	298
2078	300
2078	393
2078	401
2078	447
2078	480
2078	542
2078	630
2078	728
2078	783
2078	796
2078	1049
2078	1122
2078	1239
2078	1384
2078	1548
2078	1799
2078	1853
2078	2004
2078	2037
2078	2264
2078	2293
2078	2332
2078	2580
2078	2754
2078	2820
2078	2869
2078	2998
2078	3008
2078	3194
2078	3281
2078	3368
2078	3483
2078	3593
2078	3662
2078	4015
2078	4113
2078	4114
2078	4115
2078	4116
2078	4117
2078	4118
2078	4119
2078	4120
2078	4121
2078	4122
2078	4123
2078	4124
2078	4125
2078	4126
2078	4127
2078	4128
2081	26
2081	760
2081	1219
2081	1318
2081	2219
2081	2552
2081	4079
2081	4080
2081	4081
2081	4082
2082	1045
2082	1633
2082	1885
2082	2034
2082	3021
2082	3517
2082	4083
2082	4084
2082	4085
2086	658
2086	991
2086	2551
2086	3278
2086	4086
2086	4087
2086	4088
2086	4089
2086	4090
2086	4091
2089	1794
2089	2645
2089	2796
2089	3790
2089	4018
2089	4092
2089	4093
2089	4094
2089	4095
2089	4096
2090	1375
2090	1548
2090	3422
2090	3841
2090	4052
2090	4093
2090	4097
2090	4098
2090	4099
2090	4100
2100	863
2100	892
2100	1592
2100	2134
2100	2899
2100	3019
2100	4101
2100	4102
2100	4103
2102	1488
2102	2002
2102	2302
2102	2718
2102	3132
2102	3252
2102	3623
2102	4076
2102	4104
2103	167
2103	2507
2103	3567
2103	3893
2103	4105
2103	4106
2103	4107
2103	4108
2103	4109
2105	485
2105	1118
2105	1336
2105	2072
2105	2325
2105	2352
2105	2629
2105	3214
2105	3263
2105	6151
2106	2527
2106	2756
2106	3124
2106	3204
2106	3893
2106	4055
2106	4090
2106	4110
2106	4111
2106	4112
2109	2212
2109	2414
2109	2440
2109	3281
2109	4132
2109	4133
2109	4134
2109	4135
2109	4136
2109	4137
2112	300
2112	1177
2112	1252
2112	2038
2112	2382
2112	2962
2112	3028
2112	3034
2112	4157
2112	4205
2113	1799
2113	1942
2113	2108
2113	2324
2113	4179
2113	4180
2113	4181
2113	4182
2113	4183
2113	4184
2116	256
2116	1041
2116	1561
2116	1592
2116	1747
2116	1888
2116	2147
2116	2576
2116	4138
2118	704
2118	2125
2118	3029
2118	3104
2118	3772
2118	3893
2118	4139
2118	4140
2118	4141
2120	432
2120	1640
2120	1759
2120	2205
2120	2384
2120	3873
2120	3893
2120	4190
2120	4191
2120	4192
2124	200
2124	469
2124	1035
2124	1512
2124	2064
2124	4080
2124	4142
2124	4143
2124	4144
2124	4145
2125	567
2125	2293
2125	2487
2125	2958
2125	3011
2125	3812
2125	4175
2125	4176
2125	4177
2125	4178
2131	507
2131	508
2131	850
2131	2830
2131	4061
2131	4147
2131	4148
2131	4149
2131	4150
2131	4151
2132	949
2132	1005
2132	1055
2132	1364
2132	2038
2132	2305
2132	2373
2132	2576
2132	4152
2132	4153
2133	349
2133	355
2133	565
2133	649
2133	708
2133	822
2133	824
2133	1389
2133	1821
2133	2144
2134	87
2134	1004
2134	2433
2134	4077
2134	4165
2134	4166
2134	4167
2134	4168
2134	4169
2135	145
2135	3237
2135	4157
2135	4158
2135	4159
2135	4160
2135	4161
2135	4162
2135	4163
2135	4164
2137	1146
2137	1392
2137	1646
2137	1767
2137	2468
2137	3415
2137	3420
2137	4154
2137	4155
2137	4156
2139	892
2139	1382
2139	2576
2139	2775
2139	2993
2139	3048
2139	3567
2139	4172
2139	4173
2139	4174
2140	215
2140	554
2140	851
2140	1780
2140	1965
2140	2866
2140	3281
2140	3856
2140	4170
2140	4171
2143	39
2143	1048
2143	1088
2143	1504
2143	1597
2143	3016
2143	4218
2143	4219
2143	4220
2143	4221
2149	347
2149	656
2149	657
2149	1588
2149	1842
2149	4193
2149	4194
2149	4195
2149	4196
2149	4197
2150	775
2150	1215
2150	1425
2150	1567
2150	1568
2150	3203
2150	3233
2150	4014
2150	4203
2150	4204
2157	79
2157	226
2157	351
2157	352
2157	353
2157	354
2157	751
2157	823
2157	825
2157	1074
2158	3088
2158	3558
2158	4732
2158	6688
2160	610
2160	1017
2160	1147
2160	1299
2160	2296
2160	2688
2160	3349
2160	3415
2160	3859
2160	4039
2162	294
2162	807
2162	2288
2162	2575
2162	4198
2162	4199
2162	4200
2162	4201
2162	4202
2166	2951
2167	167
2167	1196
2167	1661
2167	2103
2167	2507
2167	2544
2167	3263
2167	4206
2167	4207
2167	4208
2172	1769
2172	1873
2172	2324
2172	2384
2172	2465
2172	3018
2172	3266
2172	3615
2172	4065
2172	5708
2177	572
2177	2310
2177	3897
2177	3959
2177	4233
2178	2179
2181	326
2181	746
2181	807
2181	3196
2181	3780
2181	4209
2181	4210
2181	4211
2181	4212
2181	4213
2182	654
2182	1033
2182	1317
2182	1929
2182	2198
2182	2873
2182	3424
2182	4138
2182	4214
2182	4215
2183	112
2183	473
2183	490
2183	554
2183	1142
2183	2621
2183	3786
2183	4222
2183	4223
2183	4224
2189	78
2189	350
2189	707
2189	751
2189	752
2189	836
2189	1073
2189	1237
2189	4216
2189	4217
2196	4239
2198	90
2198	93
2198	95
2198	150
2198	176
2198	353
2198	534
2198	649
2198	822
2198	823
2199	672
2199	820
2199	1598
2199	1714
2199	2629
2199	3729
2199	4225
2199	4226
2199	4227
2199	4228
2200	150
2200	349
2200	530
2200	563
2200	706
2200	708
2200	1074
2200	1126
2200	1493
2200	1821
2204	169
2204	354
2204	392
2204	527
2204	1460
2204	2892
2204	3516
2204	4229
2204	4230
2204	4231
2206	509
2206	953
2206	1392
2206	1811
2206	2125
2206	2344
2206	3676
2206	3724
2206	4232
2209	51
2209	95
2209	649
2209	752
2209	836
2209	1042
2209	1126
2209	1211
2209	1389
2209	2717
2211	246
2211	398
2211	1774
2211	1936
2211	2350
2211	3302
2211	3368
2211	3409
2211	4234
2211	4235
2219	80
2219	284
2219	458
2219	532
2219	1635
2219	2084
2219	3600
2219	4236
2219	4237
2219	4238
2221	93
2221	649
2221	750
2221	822
2221	836
2221	1237
2221	1389
2221	1450
2221	1656
2221	2930
2223	450
2223	969
2223	1599
2223	2199
2223	3582
2223	4013
2223	4240
2223	4241
2223	4242
2223	4243
2224	712
2224	1120
2224	1604
2224	2148
2224	2654
2224	2661
2224	4105
2224	4182
2224	5908
2224	6067
2228	2707
2228	2852
2228	4091
2228	4210
2228	4244
2234	85
2234	1459
2234	1487
2234	2379
2234	3470
2234	3473
2234	3530
2234	4248
2234	4249
2234	4250
2235	1087
2235	1151
2235	1206
2235	1431
2235	2450
2235	2576
2235	3979
2235	4245
2235	4246
2235	4247
2237	89
2237	150
2237	352
2237	532
2237	563
2237	708
2237	752
2237	753
2237	824
2237	1126
2241	4155
2242	351
2242	1129
2242	1359
2242	1805
2242	1835
2242	2218
2242	3131
2242	3880
2242	4018
2242	4254
2243	497
2243	541
2243	731
2243	2098
2243	2528
2243	2670
2243	3725
2243	4251
2243	4252
2243	4253
2245	554
2245	1165
2245	1431
2245	1447
2245	1767
2245	1896
2245	3909
2245	4045
2245	4255
2245	4256
2247	96
2247	150
2247	530
2247	563
2247	564
2247	565
2247	822
2247	824
2247	1074
2247	1821
2248	78
2248	91
2248	851
2248	1195
2248	3632
2248	4098
2248	4257
2248	4258
2248	4259
2249	79
2249	90
2249	353
2249	356
2249	563
2249	565
2249	1042
2249	1309
2249	1821
2249	2144
2250	378
2250	599
2250	799
2250	1341
2250	2041
2250	2099
2250	2402
2250	4260
2250	4261
2252	3374
2252	5524
2255	51
2255	89
2255	95
2255	353
2255	533
2255	565
2255	752
2255	753
2255	822
2255	1365
2261	67
2261	713
2261	908
2261	1358
2261	1881
2261	2787
2261	3173
2261	3774
2261	4262
2261	4263
2270	636
2270	834
2270	1305
2270	1501
2270	2190
2270	2361
2270	2970
2270	3879
2270	4264
2270	4265
2273	470
2273	479
2273	639
2273	1189
2273	3151
2273	4259
2273	4266
2273	4267
2273	4268
2273	4269
2275	78
2275	88
2275	91
2275	150
2275	703
2275	822
2275	836
2275	1074
2275	1389
2275	2717
2277	385
2277	559
2277	578
2277	1280
2277	1506
2277	3356
2277	3375
2277	4262
2277	4273
2277	4274
2279	701
2279	951
2279	1047
2279	1647
2279	1859
2279	4098
2279	4151
2279	4288
2279	4289
2279	4290
2280	267
2280	313
2280	796
2280	1520
2280	2168
2280	2264
2280	2599
2280	2783
2280	3206
2280	4270
2281	545
2281	733
2281	1735
2281	2154
2281	2172
2281	2429
2281	3043
2281	3261
2281	3567
2281	3852
2282	78
2282	79
2282	226
2282	349
2282	351
2282	356
2282	706
2282	708
2282	1309
2282	1558
2283	96
2283	350
2283	644
2283	837
2283	1906
2283	2896
2283	3151
2283	3885
2283	3982
2283	4015
2284	348
2284	811
2284	816
2284	2293
2284	2796
2284	2996
2284	3509
2284	4114
2284	4271
2284	4272
2287	232
2287	2321
2287	2451
2287	4529
2287	5663
2287	5789
2287	5790
2287	5791
2287	5792
2287	5793
2289	1114
2289	2139
2289	2418
2289	3124
2289	3869
2289	4283
2289	4284
2289	4285
2289	4286
2289	4287
2292	1106
2292	2285
2292	2767
2292	3061
2292	3803
2292	4275
2292	4276
2292	4277
2292	4278
2292	4279
2294	1097
2294	1144
2294	1509
2294	2381
2294	2384
2294	2500
2294	4291
2294	4292
2294	4293
2294	4294
2297	2363
2297	2711
2297	3160
2297	3432
2297	3572
2297	4320
2297	4321
2297	4322
2297	4323
2297	4324
2298	101
2298	556
2298	754
2298	1639
2298	2034
2298	2685
2298	2985
2298	4280
2298	4281
2298	4282
2299	673
2299	972
2299	1840
2299	2041
2299	2902
2299	3676
2299	3804
2299	4295
2299	4296
2299	4297
2301	410
2301	421
2301	511
2301	762
2301	2334
2301	2523
2301	2678
2301	2690
2301	3447
2301	4404
2301	4414
2301	4415
2302	397
2302	1712
2302	1805
2302	3623
2302	3811
2302	3909
2302	4298
2302	4299
2313	291
2313	2560
2313	2728
2313	2771
2313	4198
2313	4200
2313	4310
2313	4311
2313	4312
2315	49
2315	367
2315	1099
2315	1838
2315	2454
2315	3059
2315	3828
2315	4300
2315	4301
2315	4302
2317	541
2317	728
2317	790
2317	1379
2317	1380
2317	2248
2317	2877
2317	3008
2317	4303
2317	4304
2320	1346
2320	2138
2320	2929
2320	4070
2320	4305
2320	4306
2320	4307
2320	4308
2320	4309
2322	51
2322	284
2322	951
2322	1525
2322	1559
2322	1625
2322	2504
2322	2820
2322	3046
2324	92
2324	93
2324	226
2324	355
2324	533
2324	703
2324	751
2324	752
2324	836
2324	1211
2327	1358
2327	1881
2327	2490
2327	2856
2327	3391
2327	3518
2327	3554
2327	4313
2327	4314
2327	4315
2328	405
2328	940
2328	1254
2328	2259
2328	2264
2328	2786
2328	3929
2328	4316
2328	4317
2328	4318
2334	606
2334	1014
2334	2303
2334	2310
2334	2532
2334	3320
2334	3478
2334	3687
2334	3745
2334	4319
2336	1424
2337	993
2337	1535
2337	1597
2337	2765
2337	3487
2337	3531
2337	4037
2337	4331
2337	4332
2337	4333
2340	88
2340	90
2340	349
2340	534
2340	563
2340	564
2340	565
2340	703
2340	836
2340	1365
2341	1191
